# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372096995000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1372096995000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/values-v14/values.xml
1372096995000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/drawable-xhdpi/ic_launcher.png
1372096995000 812 6f6021b245c8e68039f310bdc5f8aa088f25860b /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/values/values.xml
1372096995000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/drawable-mdpi/ic_launcher.png
1372096995000 851 45ad837be1aa079b06ea61f3ee9b30ab90b31bfc /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/layout/main.xml
1372096995000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/values-v11/values.xml
1372096995000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/values-sw720dp-land/values.xml
1372096995000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/menu/main.xml
1372096995000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/res/all/release/drawable-hdpi/ic_launcher.png
