# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372096995000 345 2a268d00837dcb555d5bbe22f7b542abb5a2da8e /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/BuildConfig.class
1372096995000 388 04b417719399ad277ec6ef150241c1d8aae477e6 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$menu.class
1370384620000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/libs/android-support-v4.jar
1372096995000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$drawable.class
1372096995000 394 975fd1d969ed32b9cee64d59fa2c80bfdc163681 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$layout.class
1372096995000 393 e610c129c097110d4711244ef790253b803fea3b /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$id.class
1372096995000 431 1cd349a8561fd79ff5dd361e6454134bffc4cfb8 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$style.class
1372096995000 472 2429f3a2f496e5662cb3456c194f6455edb00a24 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$string.class
1372096995000 1191 1769d9097f31ea59fd9e71267581c1c52b69925c /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/MainActivity.class
1372096995000 677 aab78ae0451b955ba6e520d27f6633dc787c9166 /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R.class
1372096995000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$dimen.class
1372096995000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula02-ActivityLifeCycleProject/Aula02-ActivityLifeCycle/build/classes/release/br/com/treinamento/R$attr.class
